Category,Label,Column
Ballard,0,City
Baltimore,1,City
Barstow,2,City
Basingstoke Hants,3,City
Baytown,4,City
Beaverton,5,City
Bell Gardens,6,City
Bellevue,7,City
Bellflower,8,City
Bellingham,9,City
Bendigo,10,City
Berkeley,11,City
Berks,12,City
Berkshire,13,City
Berlin,14,City
Beverly Hills,15,City
Billericay,16,City
Billings,17,City
Biloxi,18,City
Birmingham,19,City
Bluffton,20,City
Bobigny,21,City
Bonn,22,City
Bothell,23,City
Bottrop,24,City
Boulogne-Billancourt,25,City
Boulogne-sur-Mer,26,City
Bountiful,27,City
Bracknell,28,City
Bradenton,29,City
Braintree,30,City
Branch,31,City
Branson,32,City
Braunschweig,33,City
Bremerton,34,City
Brisbane,35,City
Burbank,36,City
Burien,37,City
Burlingame,38,City
Burnaby,39,City
Bury,40,City
Byron,41,City
Calgary,42,City
Caloundra,43,City
Camarillo,44,City
Cambridge,45,City
Campbellsville,46,City
Canoga Park,47,City
Carol Stream,48,City
Carrollton,49,City
Carson,50,City
Casper,51,City
Cedar City,52,City
Cedar Park,53,City
Central Valley,54,City
Cergy,55,City
Cerritos,56,City
Chalk Riber,57,City
Chandler,58,City
Chantilly,59,City
Charlotte,60,City
Chatou,61,City
Chehalis,62,City
Cheltenham,63,City
Cheyenne,64,City
Chicago,65,City
Chula Vista,66,City
Cincinnati,67,City
Citrus Heights,68,City
City Of Commerce,69,City
Clackamas,70,City
Clarkston,71,City
Clearwater,72,City
Cliffside,73,City
Cloverdale,74,City
Coffs Harbour,75,City
College Station,76,City
Colma,77,City
Colombes,78,City
Colomiers,79,City
Columbus,80,City
Concord,81,City
Coronado,82,City
Corvallis,83,City
Courbevoie,84,City
Cranbourne,85,City
Croix,86,City
Daly City,87,City
Darlinghurst,88,City
Darmstadt,89,City
Downey,90,City
Drancy,91,City
Dresden,92,City
Duesseldorf,93,City
Dunkerque,94,City
East Brisbane,95,City
Edmonds,96,City
Eilenburg,97,City
El Cajon,98,City
Erlangen,99,City
Esher-Molesey,100,City
Essen,101,City
Everett,102,City
Findon,103,City
Frankfurt,104,City
Frankfurt am Main,105,City
Fremont,106,City
Gateshead,107,City
Geelong,108,City
Glendale,109,City
Gloucestershire,110,City
Gold Coast,111,City
Goulburn,112,City
Grevenbroich,113,City
Grossmont,114,City
Hamburg,115,City
Haney,116,City
Hannover,117,City
Hawthorne,118,City
Hervey Bay,119,City
High Wycombe,120,City
Hobart,121,City
Hof,122,City
Imperial Beach,123,City
Ingolstadt,124,City
Issaquah,125,City
Kassel,126,City
Kiel,127,City
Kirkby,128,City
Kirkland,129,City
La Jolla,130,City
Lake Oswego,131,City
Lakewood,132,City
Lancaster,133,City
Lane Cove,134,City
Langford,135,City
Langley,136,City
Lavender Bay,137,City
Lebanon,138,City
Leeds,139,City
Leipzig,140,City
Lemon Grove,141,City
Les Ulis,142,City
Lieusaint,143,City
Lille,144,City
Lincoln Acres,145,City
Liverpool,146,City
London,147,City
